"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_res_member_all_user","res_member all_user","model_res_member",,1,0,0,0
"access_res_member_group_user","res_member group_user","model_res_member","base.group_user",1,1,1,1
"access_sica_cbt_receipt_group_user","sica_cbt_receipt group_user","model_sica_cbt_receipt","base.group_user",1,1,1,1
"access_sica_receipt_group_user","sica_receipt group_user","model_sica_receipt","base.group_user",1,1,1,1
"access_cbt_receipt_group_user","cbt_receipt group_user","model_cbt_receipt","base.group_user",1,1,1,1
"access_other_receipt_group_user","other_receipt group_user","model_other_receipt","base.group_user",1,1,1,1
"access_member_expense_group_user","member_expense group_user","model_member_expense","base.group_user",1,1,1,1
"access_cash_deposit_group_user","cash_deposit group_user","model_cash_deposit","base.group_user",1,1,1,1
"access_cash_withdraw_group_user","cash_withdraw group_user","model_cash_withdraw","base.group_user",1,1,1,1
"access_profit_loss_group_user","profit_loss group_user","model_profit_loss","base.group_user",1,1,1,1
"access_profit_loss_report_group_user","profit_loss_report group_user","model_profit_loss_report","base.group_user",1,1,1,1
"access_member_work_user","profit_member_work_user","model_member_work","base.group_user",1,1,1,1
"access_member_work_status_user","profit_member_work_status_user","model_member_work_status","base.group_user",1,1,1,1
"access_member_job_seeker_user","profit_member_job_seeker_user","model_member_job_seeker","base.group_user",1,1,1,1
"access_member_job_seeker_provider","profit_member_job_provider_user","model_member_job_provider","base.group_user",1,1,1,1
"access_member_expense_type","expense_type_user","model_expense_type","base.group_user",1,1,1,1
"access_member_payment_request","member_payment_request_user","model_member_payment_request","base.group_user",1,1,1,1
"access_member_payment","member_payment_user","model_member_payment","base.group_user",1,1,1,1
"access_discussion_forum","access_discussion_forum","model_discussion_forum","base.group_user",1,1,1,1
"access_discussion_comment","access_discussion_comment","model_discussion_comment","base.group_user",1,1,1,1
"access_discussion_child_comment","access_discussion_child_comment","model_child_discussion_comment","base.group_user",1,1,1,1
"access_discussion_comment_all","access_discussion_comment_all","model_discussion_comment",,1,0,0,0
"access_discussion_child_comment_all","access_discussion_child_comment_all","model_child_discussion_comment",,1,0,0,0
"access_discuss_category","access_discuss_category","model_discuss_category","base.group_user",1,1,1,1
"access_grievance_reason","access_grievance_reason","model_grievance_reason","base.group_user",1,1,1,1
"access_grievance_report","access_grievance_report","model_grievance_report","base.group_user",1,1,1,1
"access_sica_shooting","access_sica_shooting","model_sica_shooting","base.group_user",1,1,1,1
"access_shooting_dop","access_shooting_dop","model_shooting_dop","base.group_user",1,1,1,1
"access_shooting_associate","access_shooting_associate","model_shooting_associate","base.group_user",1,1,1,1
"access_mobile_photo","access_mobile_photo","model_mobile_photo","base.group_user",1,1,1,1
"access_mobile_photo_all","access_mobile_photo_all","model_mobile_photo",,1,0,0,0
"access_member_medium","access_member_medium","model_member_medium","base.group_user",1,1,1,1
"access_job_title","access_job_title","model_job_title","base.group_user",1,1,1,1
"access_daily_shooting_update","access_daily_shooting_update","model_daily_shooting_update","base.group_user",1,1,1,1
"access_event_payment","access_event_payment","model_event_payment","base.group_user",1,1,1,1
"access_shooting_event","access_shooting_event","model_shooting_event","base.group_user",1,1,1,1
"access_shooting_event_all","access_shooting_event_all","model_shooting_event",,1,0,0,0
"access_event_category","access_event_category","model_event_category","base.group_user",1,1,1,1
"access_spd_category","access_spd_category","model_spd_category","base.group_user",1,1,1,1
"access_spd_sub_category","access_spd_sub_category","model_spd_sub_category","base.group_user",1,1,1,1
"access_spd_product","access_spd_product","model_spd_product","base.group_user",1,1,1,1
"access_spd_product_all","access_spd_product_all","model_spd_product",,1,0,0,0
"access_product_vendor","access_product_vendor","model_product_vendor","base.group_user",1,1,1,1
"access_sica_gallery_category","access_sica_gallery_category","model_sica_gallery_category","base.group_user",1,1,1,1
"access_sica_gallery","access_sica_gallery","model_sica_gallery","base.group_user",1,1,1,1
"access_sica_gallery_all","access_sica_gallery_all","model_sica_gallery",,1,0,0,0
"access_gallery_like","access_gallery_like","model_gallery_like","base.group_user",1,1,1,1
"access_gallery_comment","access_gallery_comment","model_gallery_comment","base.group_user",1,1,1,1
"access_gallery_comment_all","access_gallery_comment_all","model_gallery_comment",,1,0,0,0
"access_spd_banner_photo","access_spd_banner_photo","model_spd_banner_photo","base.group_user",1,1,1,1
"access_spd_banner_photo_all","access_spd_banner_photo_all","model_spd_banner_photo",,1,0,0,0
"access_shooting_title","access_shooting_title","model_shooting_title","base.group_user",1,1,1,1
"access_tech_talk","access_tech_talk","model_tech_talk","base.group_user",1,1,1,1
"access_tech_talk_all","access_tech_talk_all","model_tech_talk",,1,0,0,0
"access_sica_blog","access_sica_blog","model_sica_blog","base.group_user",1,1,1,1
"access_sica_blog_all","access_sica_blog_all","model_sica_blog",,1,0,0,0
"access_sica_news","access_sica_news","model_sica_news","base.group_user",1,1,1,1
"access_sica_news_all","access_sica_news_all","model_sica_news",,1,0,0,0
"access_member_skill","access_member_skill","model_member_skill","base.group_user",1,1,1,1
"access_shooting_image","access_shooting_image","model_shooting_image","base.group_user",1,1,1,1
"access_shooting_image_all","access_shooting_image_all","model_shooting_image","",1,0,0,0
"access_event_complete_image","access_event_complete_image","model_event_complete_image","base.group_user",1,1,1,1
"access_sica_features","access_sica_features","model_sica_features","base.group_user",1,1,1,1
"access_sica_support","access_sica_support","model_sica_support","base.group_user",1,1,1,1
"access_push_notification_log_history","push_notification_log_history","model_push_notification_log_history","base.group_user",1,1,1,1
"access_mymovie_myexperience","access_mymovie_myexperience","model_mymovie_myexperience","base.group_user",1,1,1,1
"access_mymovie_myexperience","access_mymovie_myexperience","model_mymovie_myexperience","base.group_user",1,1,1,1
"access_movie_list","access_movie_list","model_movie_list","base.group_user",1,1,1,1
"access_movie_excel_upload_wizard","access_movie_excel_upload_wizard","model_movie_excel_upload_wizard","base.group_user",1,1,1,1